date,0,magazine,unique page views,magazinepercentofviews,magazineaverage
2020-03-01,238,48,286,16.783216783216783,
2020-03-02,90304,13228,103532,12.776726036394544,
2020-03-03,45154,5096,50250,10.141293532338308,
2020-03-04,49704,4294,53998,7.952146375791696,
2020-03-05,40083,22927,63010,36.38628789081098,
2020-03-06,31180,12655,43835,28.869624729097755,
2020-03-07,32685,7022,39707,17.684539250006296,18.656262085379478
2020-03-08,25954,6924,32878,21.059675162722794,19.267184711023194
2020-03-09,48232,8532,56764,15.030653230921006,19.589174310241265
2020-03-10,50281,4307,54588,7.890012456950246,19.267562728042968
2020-03-11,54886,4585,59471,7.709639992601436,19.232918959015787
2020-03-12,49416,24438,73854,33.089609229019416,18.761964864474134
2020-03-13,42689,12419,55108,22.53574798577339,17.85712532971351
2020-03-14,44782,6617,51399,12.873791318897254,17.169875625269363
2020-03-15,35871,6465,42336,15.270691609977325,16.342877974877155
2020-03-16,50580,4434,55014,8.059766604864215,15.34703702829761
2020-03-17,54171,3196,57367,5.571147175205257,15.0157705594769
2020-03-18,55842,2066,57908,3.5677281204669473,14.424068863457686
2020-03-19,49038,31894,80932,39.40839223051451,15.326752149385557
2020-03-20,50300,15274,65574,23.292768475310336,15.43489793360512
2020-03-21,52918,8539,61457,13.894267536651641,15.580680250427177
2020-03-22,46061,6678,52739,12.66235613113635,15.208060896307035
2020-03-23,69371,5251,74622,7.036798799281713,15.06192263836668
2020-03-24,68703,3472,72175,4.8105299618981645,14.953263036465666
2020-03-25,63506,2396,65902,3.635701496160966,14.962973518707669
2020-03-26,59384,26444,85828,30.81045812555343,13.734697217998944
2020-03-27,56345,14189,70534,20.116539541214166,13.280950227413777
2020-03-28,59640,9613,69253,13.880987105251757,13.279053022928078
2020-03-29,43584,7895,51479,15.336350744963967,13.66105225347488
2020-03-30,65219,6797,72016,9.438180404354588,14.004106768485292
2020-03-31,64318,4124,68442,6.025539873177289,14.177679612953737
2020-04-01,61475,3909,65384,5.978526856723358,14.512368950176937
2020-04-02,55455,30255,85710,35.29926496324816,15.153627069847614
2020-04-03,52964,14708,67672,21.73424754699137,15.384728213530071
2020-04-04,52337,9407,61744,15.23548846851516,15.578228408281985
2020-04-05,47774,12564,60338,20.82269879677815,16.36199241568401
2020-04-06,71399,9497,80896,11.73976463607595,16.690790163072776
2020-04-07,68723,4356,73079,5.960672696670726,16.68152342357184
2020-04-08,58593,4734,63327,7.4754843905443185,16.895374499831977
2020-04-09,50807,23445,74252,31.574907073210152,16.363323372683688
2020-04-10,48972,12027,60999,19.716716667486352,16.075104675611545
2020-04-11,53819,7257,61076,11.881917610845504,15.59602312451588
2020-04-12,43901,6477,50378,12.85680257255151,14.45803794962636
2020-04-13,49402,5554,54956,10.106266831647135,14.224681120422243
2020-04-14,50318,5647,55965,10.090234968283749,14.81461858779553
2020-04-15,57489,3021,60510,4.992563212692117,14.459915562388074
2020-04-16,56471,29338,85809,34.18988684170658,14.833484100744707
2020-04-17,55993,14270,70263,20.309408935001354,14.918154424675421
2020-04-18,53799,8397,62196,13.500868223036852,15.149433083559899
2020-04-19,38838,7517,46355,16.21615791176788,15.629340989162236
2020-04-20,65701,4607,70308,6.552597143994994,15.121673890926218
2020-04-21,64831,2878,67709,4.250542763886632,14.287432147440915
2020-04-22,60667,2954,63621,4.64312098206567,14.237511828779995
2020-04-23,50933,26984,77917,34.63172350064813,14.300631351485931
2020-04-24,47172,14845,62017,23.93698502023639,14.818856506519506
2020-04-25,54075,8840,62915,14.050703329889533,14.897404378927032
2020-04-26,38803,10233,49036,20.868341626560078,15.562002052468774
2020-04-27,54235,10970,65205,16.823863200674797,17.029325774851603
2020-04-28,60535,6673,67208,9.928877514581599,17.840516453522312
2020-04-29,69677,3488,73165,4.767306772363835,17.858257280707765
2020-04-30,54186,34800,88986,39.107275301732855,18.49762182371987
2020-05-01,49338,15494,64832,23.898692003948668,18.492151392821622
2020-05-02,51134,11418,62552,18.253612993989,19.092567059121546
2020-05-03,39341,8801,48142,18.281334385775413,18.72299459615231
2020-05-04,54524,6023,60547,9.947643979057592,17.74067756449271
2020-05-05,61249,3893,65142,5.976175125111295,17.17600579456838
2020-05-06,66283,3409,69692,4.89152269987947,17.193750927070614
2020-05-07,54216,26735,80951,33.026151622586504,16.32501897290685
2020-05-08,54958,13018,67976,19.15087678004001,15.646759655205612
2020-05-09,54135,9111,63246,14.405654112513044,15.09705124356619
2020-05-10,45707,8185,53892,15.187782973354116,14.655115327506005
2020-05-11,57986,6194,64180,9.650981614210034,14.61273498967064
2020-05-12,60789,4536,65325,6.943742824339839,14.750958946703289
2020-05-13,57801,3257,61058,5.334272331226048,14.814208894038513
2020-05-14,49863,26282,76145,34.51572657429903,15.027005315711733
2020-05-15,50945,14209,65154,21.808331031095555,15.406641637291097
2020-05-16,50607,8752,59359,14.744183695816979,15.455003006334513
2020-05-17,37090,7331,44421,16.50345557281466,15.642956234828878
2020-05-18,53099,6982,60081,11.620978345899701,15.924384339355973
2020-05-19,58093,4301,62394,6.893291021572587,15.917176938960651
2020-05-20,59611,2818,62429,4.513927822005798,15.799984866214901
2020-05-21,56530,29542,86072,34.3224277349196,15.772370746303553
2020-05-22,51102,17857,68959,25.89509708667469,16.356194468529143
2020-05-23,59640,11051,70691,15.632824546264729,16.48314316145025
2020-05-24,54822,7917,62739,12.618945153732128,15.928213101581317
2020-05-25,72644,7063,79707,8.861204160236866,15.533959646486627
2020-05-26,88511,5624,94135,5.974398470282042,15.402689282016551
2020-05-27,72882,5339,78221,6.825532785313407,15.732918562489065
2020-05-28,68049,34384,102433,33.56730741069772,15.625044230457368
2020-05-29,58981,15791,74772,21.118868025464078,14.942725793141566
2020-05-30,62362,9338,71700,13.023709902370989,14.569995129728175
2020-05-31,45786,9544,55330,17.24923188143864,15.231464662257679
2020-06-01,62538,9626,72164,13.339061027659222,15.87115850046087
2020-06-02,71569,5311,76880,6.908168574401665,16.004554229620815
2020-06-03,72383,4952,77335,6.403310273485485,15.944236727931115
2020-06-04,66607,35563,102170,34.80767348536752,16.121431881455372
2020-06-05,68690,16041,84731,18.93167789828988,15.808976149001913
2020-06-06,69200,9089,78289,11.609549234247469,15.60695319641284
2020-06-07,59249,6580,65829,9.99559464673624,14.570719305741068
2020-06-08,81063,4836,85899,5.629867635246045,13.469405963967759
2020-06-09,76901,3048,79949,3.812430424395552,13.027157656824027
2020-06-10,80317,3245,83562,3.8833441037792302,12.667162489723134
2020-06-11,74286,36461,110747,32.922787976198,12.397893131270346
2020-06-12,64749,17939,82688,21.694804566563466,12.792625512452288
2020-06-13,63033,8982,72015,12.47240158300354,12.915890133703154
2020-06-14,51973,7017,58990,11.89523648075945,13.187267538563612
2020-06-15,68129,7146,75275,9.493191630687479,13.739170966483815
2020-06-16,76659,3999,80658,4.957970691065982,13.902819576008167
2020-06-17,78227,2856,81083,3.5223166385062217,13.851244223826304
2020-06-18,67703,42280,109983,38.442304719820335,14.639746615772353
2020-06-19,57311,19987,77298,25.857072628011075,15.234356338836298
2020-06-20,53857,12821,66678,19.22823120069588,16.19947485564949
2020-06-21,42106,10141,52247,19.409726874270294,17.272973483293896
2020-06-22,56681,12834,69515,18.462202402359203,18.554260736389857
2020-06-23,74862,6840,81702,8.371888081075127,19.041963220676877
2020-06-24,67905,3703,71608,5.171209920679254,19.27751940384445
2020-06-25,72709,33230,105939,31.367107486383674,18.266776941924928
2020-06-26,63143,18456,81599,22.61792423926764,17.804041457818723
2020-06-27,69383,13273,82656,16.058120402632596,17.35116848666683
2020-06-28,51025,8871,59896,14.810671831174036,16.694160623367363
2020-06-29,77663,7585,85248,8.897569444444445,15.327784486522395
2020-06-30,74847,6103,80950,7.539221741815935,15.208832152342511
2020-07-01,75591,4896,80487,6.082969920608297,15.339083580903804
2020-07-02,69285,36072,105357,34.237876932714485,15.749193501808206
2020-07-03,62306,19972,82278,24.27380344685092,15.9857476743201
2020-07-04,64158,14020,78178,17.93343395840262,16.253649610858677
2020-07-05,42876,12501,55377,22.57435397367138,17.362747059786866
2020-07-06,66259,6955,73214,9.499549266533723,17.448744177228196
2020-07-07,66324,3935,70259,5.600705959378869,17.171813351165756
2020-07-08,63175,3370,66545,5.064242242091818,17.026280825663402
2020-07-09,61643,32982,94625,34.8554821664465,17.114510144767973
2020-07-10,51706,15513,67219,23.078296315029977,16.943723411650698
2020-07-11,49725,9782,59507,16.438402204782633,16.730147446847845
2020-07-12,39646,8515,48161,17.680280725068002,16.03099412561879
2020-07-13,58377,6953,65330,10.642889943364457,16.19432850802318
2020-07-14,70184,4449,74633,5.961169991826671,16.24582336980144
2020-07-15,75039,3948,78987,4.998290857989289,16.236401743501077
2020-07-16,60036,36251,96287,37.6489037980205,16.635461976583077
2020-07-17,52531,14767,67298,21.942702606318168,16.47323430390996
2020-07-18,48509,8651,57160,15.134709587123861,16.286992501387278
2020-07-19,38567,8495,47062,18.050656580680805,16.33990333790339
2020-07-20,63696,6906,70602,9.781592589445058,16.216860858772048
2020-07-21,64075,4038,68113,5.92838371529664,16.212177104982043
2020-07-22,55717,3310,59027,5.607603300184661,16.299221739581384
2020-07-23,53176,33351,86527,38.54403827706959,16.427098093731257
2020-07-24,56343,13363,69706,19.170516167905202,16.03107145967226
2020-07-25,50452,6714,57166,11.744743378931533,15.546790572787643
2020-07-26,40562,6630,47192,14.048991354466859,14.975124111899934
2020-07-27,65478,6245,71723,8.707109295484015,14.821626498476927
2020-07-28,60858,7172,68030,10.542407761281787,15.480772790760522
2020-07-29,59568,4243,63811,6.649323784300512,15.62959000277707
2020-07-30,56247,30978,87225,35.515047291487534,15.196877004836779
2020-07-31,51163,13328,64491,20.666449582112236,15.410581778294926
2020-08-01,43801,8813,52614,16.750294598395865,16.125660523932687
2020-08-02,35187,7182,42369,16.951072718260992,16.54024357590328
2020-08-03,58325,5901,64226,9.187867841684053,16.60892336821757
2020-08-04,59835,3669,63504,5.777588813303099,15.928234947077756
2020-08-05,63039,3050,66089,4.614988878633358,15.637615674839592
2020-08-06,51220,33210,84430,39.33435982470686,16.183231751013782
2020-08-07,46500,18200,64700,28.129829984544045,17.249428951361182
2020-08-08,44216,12221,56437,21.65423392455304,17.949991712240777
2020-08-09,37541,11597,49138,23.600879156660834,18.899964060583613
2020-08-10,55231,7706,62937,12.243990021767798,19.33655294345272
2020-08-11,59529,4398,63927,6.879722183115115,19.494000567711577
2020-08-12,67371,2461,69832,3.5241722992324434,19.338169627797164
2020-08-13,19792,13287,33079,40.1674778560416,19.45718648941641
2020-08-14,53530,14705,68235,21.55052392467209,18.51728562372042
2020-08-15,52967,8364,61331,13.637475338735713,17.372034397175085
2020-08-16,44227,8317,52544,15.82863885505481,16.26171435408851
2020-08-17,54164,6982,61146,11.4185719425637,16.14379748563078
2020-08-18,52182,5234,57416,9.115925874320748,16.463255155803015
2020-08-19,59984,3640,63624,5.721111530240161,16.77710361737555
2020-08-20,57723,34258,91981,37.24464835128994,16.359556545268166
2020-08-21,50548,16477,67025,24.583364416262587,16.792819472638236
2020-08-22,50578,8501,59079,14.389207671084481,16.90020980583092
2020-08-23,39377,7890,47267,16.69240696468995,17.02360525006451
2020-08-24,50473,8068,58541,13.781793956372457,17.36120839489433
2020-08-25,72221,4611,76832,6.001405664306539,16.916276936320873
2020-08-26,64913,2947,67860,4.342764515178308,16.719370219883466
2020-08-27,52753,37216,89969,41.36535917927286,17.308043195309597
2020-08-28,50095,18662,68757,27.141963727329582,17.673557382604884
2020-08-29,48651,10478,59129,17.720577043413556,18.149467292937608
2020-08-30,39833,9773,49606,19.701245817038263,18.579301414701654
2020-08-31,47624,6892,54516,12.642160099787219,18.416496578046615
2020-09-01,55868,6198,62066,9.986143782425161,18.985744880634993
2020-09-02,63886,3392,67278,5.041766996640804,19.085602377986778
2020-09-03,63461,32786,96247,34.0644383721051,18.042613691248526
2020-09-04,61202,16932,78134,21.67046356259759,17.260970810572527
2020-09-05,60914,9900,70814,13.980286384048352,16.726643573520356
2020-09-06,46165,7077,53242,13.292137785958454,15.811056711937525
2020-09-07,68854,7230,76084,9.502654960307028,15.36255597772607
2020-09-08,73272,3561,76833,4.63472726562805,14.598067903897912
2020-09-09,72265,3845,76110,5.051898567862305,14.59951527121527
2020-09-10,64938,30720,95658,32.11440757699304,14.320939443342116
2020-09-11,60280,14411,74691,19.294158600099077,13.98146730584233
2020-09-12,51921,8269,60190,13.738162485462702,13.94687817747295
2020-09-13,44069,7874,51943,15.158924205378973,14.213561951675883
2020-09-14,67434,6787,74221,9.144312256638957,14.162370136866157
2020-09-15,73808,5390,79198,6.805727417359024,14.472513015684868
2020-09-16,74770,2888,77658,3.7188699168147514,14.282080351249503
2020-09-17,57783,41808,99591,41.979696960568724,15.69140740604603
2020-09-18,56447,18651,75098,24.835548216996457,16.483034494174227
2020-09-19,57735,9601,67336,14.258346204110728,16.55734645398109
2020-09-20,48617,7513,56130,13.38499910921076,16.303928583099914
2020-09-21,81316,6235,87551,7.121563431599867,16.01496446523719
2020-09-22,85495,3033,88528,3.4260347008855954,15.532151220026696
2020-09-23,80532,3421,83953,4.0748990506592975,15.583012524861632
2020-09-24,64568,33128,97696,33.90926957091385,14.43009432633951
2020-09-25,61493,14976,76469,19.584406753063334,13.679931260063345
2020-09-26,52638,9278,61916,14.984818140706762,13.783712965291352
2020-09-27,45401,10233,55634,18.39342847898767,14.499202875259483
2020-09-28,77805,7202,85007,8.472243462303105,14.692157165359946
2020-09-29,66926,4158,71084,5.849417590456361,15.038354721012912
2020-09-30,81442,3370,84812,3.9734943168419563,15.023868330467577
2020-10-01,69635,38612,108247,35.67027261725498,15.275440194230596
2020-10-02,72023,19572,91595,21.367978601452045,15.530236172571842
2020-10-03,65419,9198,74617,12.326949622740125,15.15054067000518
2020-10-04,52397,6852,59249,11.564752147715573,14.175015479823449
2020-10-05,69148,9332,78480,11.890927624872578,14.663398931619087
2020-10-06,66707,7294,74001,9.856623559141092,15.235856927145479
2020-10-07,69889,5644,75533,7.472230680629659,15.73567640768658
2020-10-08,70072,28898,98970,29.19874709507932,14.811172761661483
2020-10-09,58535,15118,73653,20.525979932928735,14.690887237586725
2020-10-10,53547,7433,60980,12.189242374549032,14.671214773559427
2020-10-11,42473,6662,49135,13.558563142362878,14.9560449156519
2020-10-12,76635,6112,82747,7.38637050285811,14.31253675536412
2020-10-13,78386,3449,81835,4.2145781144986865,13.506530263272344
2020-10-14,81946,3054,85000,3.5929411764705885,12.952346048392476
2020-10-15,64266,43027,107293,40.102336592321954,14.510001690855713
2020-10-16,59258,19247,78505,24.516909750971276,15.080134522004647
2020-10-17,60395,9742,70137,13.889958224617535,15.32309392915729
2020-10-18,47342,9748,57090,17.074794184620774,15.825412649479846
2020-10-19,69494,9672,79166,12.217366040977188,16.515554869211144
2020-10-20,84021,5512,89533,6.156389264293613,16.79295646203899
2020-10-21,70940,4203,75143,5.593335373887122,17.078727061669927
2020-10-22,56799,41195,97994,42.03828805845256,17.35529155683144
2020-10-23,57757,16993,74750,22.733110367892976,17.100463073534538
2020-10-24,55826,11638,67464,17.250681845132217,17.58056644789378
2020-10-25,43551,8973,52524,17.083618917066484,17.58182712395745
2020-10-26,63313,7112,70425,10.09868654597089,17.279158624670835
2020-10-27,76316,5024,81340,6.1765429063191535,17.28203771638877
2020-10-28,72735,3917,76652,5.110108020664823,17.213005237357013
2020-10-29,81325,33171,114496,28.97131777529346,15.346295196905714
