date,0,magazine,unique page views,magazinepercentofviews,magazineaverage
2020-10-30,64929,15185,80114,18.95424020770402,14.806456602593007
2020-10-31,82781,6851,89632,7.643475544448411,13.433998559638178
2020-11-01,71431,6096,77527,7.863067060507952,12.1167768658441
2020-11-02,83861,3959,87820,4.508084718742883,11.318119461954387
2020-11-03,84701,3856,88557,4.354257709723681,11.057793005297892
2020-11-04,91496,1816,93312,1.946159122085048,10.605800305500779
2020-11-05,79296,35202,114498,30.744641827804852,10.859132313002407
2020-11-06,71475,14787,86262,17.141962857341586,10.600235548664916
2020-11-07,68913,7118,76031,9.361970775078586,10.845734867326371
2020-11-08,53746,8654,62400,13.868589743589743,11.703666679195196
2020-11-09,79544,8265,87809,9.41247480326618,12.404293834127097
2020-11-10,80941,4290,85231,5.0333798735201984,12.501311286098028
2020-11-11,83463,3474,86937,3.995997101349253,12.794145283135771
2020-11-12,74438,33348,107786,30.93908299779192,12.821922593133923
2020-11-13,78147,13793,91940,15.00217533173809,12.516238660904852
2020-11-14,69885,7519,77404,9.713968270373623,12.566524017375572
2020-11-15,57235,7134,64369,11.082974723857758,12.168579014556718
2020-11-16,76227,7028,83255,8.441535042940364,12.029873334510173
2020-11-17,75489,6457,81946,7.8795792351060445,12.436473243308152
2020-11-18,74252,5369,79621,6.743195890531392,12.828930213191313
2020-11-19,67675,39568,107243,36.895648200814975,13.679868099337464
2020-11-20,61445,19254,80699,23.859031710430116,14.945133296293468
2020-11-21,52804,10576,63380,16.686651940675294,15.941230963479422
2020-11-22,47950,6995,54945,12.73091273091273,16.176650678772987
2020-11-23,67696,5853,73549,7.957959999456145,16.107568529703816
2020-11-24,74385,4753,79138,6.005964264954889,15.839909248253647
2020-11-25,76148,3283,79431,4.133147008095076,15.467045122191319
2020-11-26,66236,34031,100267,33.94037918756919,15.044863834584776
2020-11-27,70391,16773,87164,19.243036115827636,14.385435892498707
2020-11-28,68458,8425,76883,10.95820922700727,13.567086933403276
2020-11-29,50460,7034,57494,12.234320102967267,13.496145129411067
2020-11-30,72155,6479,78634,8.23943841086553,13.53635633104098
2020-12-01,73706,4229,77935,5.4263168024635915,13.45354955068508
2020-12-02,70384,3851,74235,5.187579982488045,13.604182832741218
2020-12-03,60689,32676,93365,34.99812563594495,13.75528946822347
2020-12-04,55277,13936,69213,20.134945747186222,13.882705129846126
2020-12-05,56765,6179,62944,9.816662430096594,13.719627016001743
2020-12-06,42026,8179,50205,16.291206055173788,14.299182152031246
2020-12-07,63102,5629,68731,8.189899754113863,14.292105201066722
2020-12-08,82056,4187,86243,4.854886773419292,14.21047233977468
2020-12-09,85566,3702,89268,4.147062777255008,14.061827024741389
2020-12-10,76986,28941,105927,27.32164603925345,12.965187082356888
2020-12-11,71401,12527,83928,14.925888857115623,12.221036098061088
2020-12-12,60288,7357,67645,10.875896222928525,12.372355211322793
2020-12-13,52132,8031,60163,13.348735934045841,11.95200233687594
2020-12-14,67596,10126,77722,13.028486142919638,12.643228963848198
2020-12-15,77661,4633,82294,5.6298150533453235,12.75393300383763
2020-12-16,74095,3611,77706,4.647002805446169,12.825353007864939
2020-12-17,63717,33600,97317,34.52634174912914,13.854595252132894
2020-12-18,64866,17218,82084,20.976073290775304,14.718907314084277
2020-12-19,67226,9634,76860,12.534478272183192,14.955847606834942
2020-12-20,54075,7723,61798,12.49716819314541,14.834195072420597
2020-12-21,79808,10612,90420,11.736341517363416,14.649602983055422
2020-12-22,71527,7768,79295,9.796330159530866,15.244819426796214
2020-12-23,73717,6718,80435,8.35208553490396,15.774116959575895
2020-12-24,92209,4600,96809,4.751624332448429,11.520585900050081
2020-12-25,51919,4931,56850,8.673702726473174,9.763104390864063
2020-12-26,77216,6287,83503,7.529070811827119,9.048046182241768
2020-12-27,63528,4608,68136,6.762944698837618,8.228871397340654
2020-12-28,70573,6420,76993,8.338420375878327,7.743454091414214
2020-12-29,76425,5974,82399,7.25008798650469,7.379705209553331
2020-12-30,83566,5376,88942,6.044388477884464,7.050034201407689
2020-12-31,70710,3490,74200,4.703504043126685,7.043159874361725
2021-01-01,65426,3822,69248,5.5192929759704255,6.592529910004189
2021-01-02,80261,3478,83739,4.153381339638639,6.110288556834407
2021-01-03,64541,4298,68839,6.243553799445082,6.036089856921188
2021-01-04,81392,3195,84587,3.7771761618215565,5.384483540627364
2021-01-05,98621,1985,100606,1.9730433572550345,4.630620022163127
2021-01-06,85449,1499,86948,1.7240189538574782,4.013424375873557
2021-01-07,84175,33322,117497,28.359873018034502,7.3929056580032455
2021-01-08,71017,19018,90035,21.122896651302273,9.621991897336367
2021-01-09,81456,11238,92694,12.123762055796492,10.760617713930346
2021-01-10,53634,10233,63867,16.022358964723566,12.157589880398701
2021-01-11,80238,8896,89134,9.980478829627302,13.04377597579952
2021-01-12,85780,5602,91382,6.130310126720798,13.637671228580343
2021-01-13,100311,4745,105056,4.516638745050259,14.036616913036456
2021-01-14,78067,36755,114822,32.010416122345895,14.558123070795228
2021-01-15,27630,8006,35636,22.46604557189359,14.750001488022559
2021-01-16,1585,364,1949,18.676244227809132,15.686070369738648
2021-01-17,679,152,831,18.29121540312876,16.010192718082248
2021-01-18,694,99,793,12.484237074401008,16.367872467335634
2021-01-19,50039,3284,53323,6.15869324681657,16.37192719877789
2021-01-20,94398,3818,98216,3.887350329885151,16.2820288537543
2021-01-21,82856,37255,120111,31.01714247654253,16.140132618639534
2021-01-22,67930,19944,87874,22.69613309966543,16.173002265464085
2021-01-23,71374,10220,81594,12.525430791479767,15.294314631702745
2021-01-24,63322,8158,71480,11.412982652490207,14.311709953040095
2021-01-25,82998,7655,90653,8.444287558051029,13.734574307847241
2021-01-26,98213,5802,104015,5.578041628611258,13.651624076675054
2021-01-27,97970,4577,102547,4.463319258486353,13.733905352189511
2021-01-28,101507,28614,130121,21.99030133491135,12.444356617670772
2021-01-29,110269,14940,125209,11.932049613046985,10.906630405296706
2021-01-30,98890,9141,108031,8.461460136442318,10.326063168862786
2021-01-31,70411,10137,80548,12.58504245915479,10.493500284100582
2021-02-01,105478,9858,115336,8.547201220781023,10.508202235919153
2021-02-02,102926,5572,108498,5.135578536009881,10.444993222690385
2021-02-03,101625,3311,104936,3.1552565373179844,10.258127119666332
2021-02-04,87857,39530,127387,31.03142392865834,11.549716061630189
2021-02-05,88143,17903,106046,16.882296361956133,12.25689416861721
2021-02-06,83161,9468,92629,10.221420937287458,12.508317140166517
2021-02-07,64681,7462,72143,10.343345854760685,12.188074768110216
2021-02-08,85833,11492,97325,11.807860262008733,12.653883202571318
2021-02-09,88520,6625,95145,6.963056387618898,12.91495146708689
2021-02-10,95059,4799,99858,4.805824270464059,13.15074685753633
2021-02-11,87536,42186,129722,32.52031266862984,13.36344524896083
2021-02-12,91015,16566,107581,15.398629869586635,13.151492892908044
2021-02-13,76677,9022,85699,10.527544078694035,13.19522477025184
2021-02-14,66787,6650,73437,9.055380802592698,13.011229762799271
2021-02-15,102799,8798,111597,7.883724472880095,12.450638935780896
2021-02-16,99834,5451,105285,5.177375694543382,12.195541693912963
2021-02-17,97441,5430,102871,5.2784555414062275,12.263060446904703
2021-02-18,92087,34171,126258,27.06442364048219,11.483647728597893
2021-02-19,81543,17489,99032,17.659948299539543,11.806693218591166
2021-02-20,77385,8866,86251,10.279301109552353,11.771229937285213
2021-02-21,67616,5674,73290,7.741847455314504,11.58358231624547
2021-02-22,95591,4477,100068,4.473957708758045,11.096472778513748
2021-02-23,86979,5144,92123,5.583838997861554,11.15453896470206
2021-02-24,90378,3234,93612,3.454685296756826,10.894000358323572
2021-02-25,72387,42498,114885,36.99177438307873,12.31219332155165
2021-02-26,75103,16809,91912,18.288145182348334,12.401935733381476
2021-02-27,72504,10607,83111,12.762450217179437,12.756671320185346
2021-02-28,58750,8820,67570,13.053130087316855,13.515425981899968
2021-03-01,93953,8981,102934,8.725008257718537,14.122718917465752
2021-03-02,116609,4364,120973,3.607416530961454,13.840372850765737
2021-03-03,125202,2617,127819,2.047426438948826,13.639335871078881
2021-03-04,97431,45470,142901,31.81923149593075,12.900401172914885
2021-03-05,83157,20628,103785,19.875704581586934,13.127195372806113
2021-03-06,74924,14544,89468,16.256091563464032,13.626286993703914
2021-03-07,69487,8075,77562,10.411026017895361,13.248843555215128
2021-03-08,130383,5702,136085,4.190028291141566,12.60098927427556
2021-03-09,126524,5452,131976,4.131054131054131,12.675794645717373
2021-03-10,127485,3011,130496,2.307350416871015,12.7129266425634
2021-03-11,110991,56701,167692,33.81258497722014,12.99769142560474
2021-03-12,96250,24485,120735,20.279951960906118,13.055441051221766
2021-03-13,86780,14705,101485,14.489826082672316,12.803117411108664
2021-03-14,81617,13785,95402,14.449382612523848,13.380025496055591
2021-03-15,100949,8288,109237,7.587172844365921,13.865331860801927
2021-03-16,110727,4782,115509,4.139937147754721,13.866600863187726
2021-03-17,130150,3231,133381,2.422383997720815,13.883034231880554
2021-03-18,116819,52725,169544,31.09812202142217,13.495253809623701
2021-03-19,89175,19608,108783,18.024875210281017,13.17309998810583
2021-03-20,93206,12226,105432,11.596099855831246,12.759710527128535
2021-03-21,73982,12987,86969,14.932907127827159,12.828785457886152
2021-03-22,130877,8176,139053,5.879772460860248,12.584871117385338
2021-03-23,122785,4823,127608,3.7795436022819886,12.533386325174948
2021-03-24,113839,4580,118419,3.8676225943471905,12.739848981835861
2021-03-25,101457,56462,157919,35.75377250362528,13.404941907864876
2021-03-26,111525,22257,133782,16.63676727810916,13.206640774697465
2021-03-27,93467,11059,104526,10.580142739605456,13.06150404380807
2021-03-28,68335,14603,82938,17.607128216257927,13.443535627869608
2021-03-29,104867,8612,113479,7.5890693432265,13.687720896779073
2021-03-30,105376,4120,109496,3.762694527653978,13.685313886117928
2021-03-31,109621,5437,115058,4.725442820142884,13.807859632660168
2021-04-01,85544,38282,123826,30.915962721883933,13.116743949554262
2021-04-02,72658,12587,85245,14.76567540618218,12.849445110707551
2021-04-03,83727,7891,91618,8.612936322556703,12.568415622557728
2021-04-04,71070,7571,78641,9.62729365089457,11.428439256077251
2021-04-05,83974,11108,95082,11.682547695673207,12.013221877855353
2021-04-06,104544,5435,109979,4.941852535484046,12.181673021831076
2021-04-07,113833,4024,117857,3.4143071688571744,11.994367928790258
2021-04-08,99469,41721,141190,29.549543168779657,11.799165135489648
2021-04-09,99689,16238,115927,14.007090669127987,11.69079588733905
2021-04-10,79899,9357,89256,10.483328851841893,11.957994820094076
2021-04-11,80504,9771,90275,10.823594572140681,12.128894951700662
2021-04-12,92727,10705,103432,10.349795034418749,11.938501714378598
2021-04-13,102104,5310,107414,4.9434896754613,11.938735591518206
2021-04-14,105767,5206,110973,4.691231200382075,12.121153310307479
2021-04-15,95875,40255,136130,29.57099831043855,12.124218330544462
2021-04-16,90988,22083,113071,19.53020668429571,12.913234904139852
2021-04-17,78727,10607,89334,11.87341885508317,13.111819190317176
2021-04-18,61382,9141,70523,12.961728797697205,13.417266936825254
2021-04-19,103485,5009,108494,4.616845171161539,12.598274099217079
2021-04-20,104216,4463,108679,4.106589129454632,12.478716878358982
2021-04-21,110830,2711,113541,2.387683744198131,12.149638670332704
2021-04-22,82739,42516,125255,33.9435551474991,12.77428964705564
2021-04-23,88596,13626,102222,13.329811586546928,11.888518918805815
2021-04-24,81433,5935,87368,6.793105027012178,11.162759800509958
2021-04-25,70467,5934,76401,7.766914045627675,10.42064340735717
2021-04-26,99614,5163,104777,4.927608158279011,10.46503811980252
2021-04-27,99700,4891,104591,4.676310581216357,10.546426898625626
2021-04-28,110485,4031,114516,3.5200321352474764,10.708190954489819
2021-04-29,84188,46631,130819,35.64543376726622,10.951316471599407
2021-04-30,80225,16531,96756,17.085245359460913,11.487807010587119
2021-05-01,66389,9681,76070,12.726436177205205,12.335425746328978
2021-05-02,65138,7597,72735,10.444765243692858,12.717975917481146
2021-05-03,65900,7947,73847,10.761439191842594,13.551380350847376
2021-05-04,82739,8650,91389,9.465034085064943,14.235483708540029
2021-05-05,103077,4334,107411,4.034968485536863,14.309046044295656
2021-05-06,92726,35414,128140,27.63695957546434,13.164978302609674
2021-05-07,103815,12334,116149,10.619118546005561,12.24124590068748
2021-05-08,90501,8515,99016,8.599620263391774,11.651700770142705
2021-05-09,86956,5534,92490,5.983349551302843,11.014355671229847
2021-05-10,113065,5576,118641,4.699892954374963,10.148420494448755
2021-05-11,107261,3401,110662,3.073322369015561,9.235318820727414
2021-05-12,97956,4082,102038,4.000470412983399,9.230390524648348
2021-05-13,86947,45400,132347,34.3037620799867,10.182790882437258
2021-05-14,88473,13507,101980,13.244753873308493,10.557881643480533
2021-05-15,79812,9246,89058,10.381998248332547,10.812507069900644
2021-05-16,65983,7922,73905,10.719166497530614,11.489052347933182
2021-05-17,90296,8252,98548,8.373584446158217,12.013865418187933
2021-05-18,96166,4362,100528,4.339089606875697,12.194689309310808
2021-05-19,102917,4747,107664,4.409087531579729,12.253063183395998
2021-05-20,104047,31596,135643,23.293498374409292,10.680168368313513
2021-05-21,99822,11956,111778,10.696201399201989,10.316089443441156
2021-05-22,77867,9414,87281,10.785852591056473,10.373782920973143
2021-05-23,79309,6880,86189,7.982457158106023,9.982824443912488
2021-05-24,104415,6392,110807,5.7685886270722975,9.610682184043071
2021-05-25,97532,3473,101005,3.4384436414038912,9.482018474689955
2021-05-26,108648,2390,111038,2.1524162899187664,9.15963686873839
2021-05-27,93677,40130,133807,29.9909571248141,10.116416690224792
2021-05-28,81209,17805,99014,17.982305532550953,11.157288709274642
2021-05-29,72179,10086,82265,12.260378046556859,11.367935202917556
2021-05-30,60881,6875,67756,10.146702875022138,11.677113162477
2021-05-31,62398,8883,71281,12.461946381223608,12.63330712735576
2021-06-01,86301,7257,93558,7.756685692297825,13.250198848912035
2021-06-02,90385,3958,94343,4.195329807192903,13.542043637094054
2021-06-03,85106,35679,120785,29.53926398145465,13.477516045185563
2021-06-04,70976,18244,89220,20.448329970858552,13.829805250658078
2021-06-05,64505,7462,71967,10.368641182764323,13.559557127259142
2021-06-06,60021,10976,70997,15.459808160908207,14.31857216810001
2021-06-07,79405,14983,94388,15.873839894901895,14.805985527196908
2021-06-08,89455,12084,101539,11.900845980362226,15.398008425491822
2021-06-09,84634,6806,91440,7.443132108486439,15.86198018281947
2021-06-10,87389,38799,126188,30.74698069547025,16.034511141964554
2021-06-11,74034,19612,93646,20.94269910086923,16.105135303394654
2021-06-12,72832,9686,82518,11.738045032598949,16.3007644247996
2021-06-13,66092,7046,73138,9.633842872378244,15.468483669295319
2021-06-14,99819,5653,105472,5.359716322815534,13.966466016140126
2021-06-15,90659,4068,94727,4.294446145238422,12.879837468265295
2021-06-16,97862,3176,101038,3.1433718007086444,12.26558599572561
2021-06-17,87702,37203,124905,29.785036627837158,12.128165414635168
2021-06-18,95956,9749,105705,9.222837141100232,10.453899420382454
2021-06-19,77227,5410,82637,6.546704260803272,9.71227931012593
2021-06-20,68090,5784,73874,7.829547608089451,9.454522843798959
2021-06-21,96544,7121,103665,6.869242270776057,9.67016940779332
2021-06-22,98677,3143,101820,3.08681987821646,9.497651369647325
2021-06-23,96865,3743,100608,3.720380089058524,9.580081125125881
2021-06-24,73423,49264,122687,40.15421356785968,11.061392116557668
2021-06-25,89097,16459,105556,15.59267118875289,11.971368409079476
2021-06-26,85691,8473,94164,8.998130920521644,12.32157221761067
2021-06-27,76988,7033,84021,8.370526416015043,12.398854904457185
