date,unique page views,ga:users,pageviews per subscriber,average
2020-03-01,74,30,2.466666666666667,
2020-03-02,31601,9956,3.174065889915629,
2020-03-03,28426,10083,2.8192006347317267,
2020-03-04,33763,10427,3.2380358684185286,
2020-03-05,40029,11713,3.4174848458977203,
2020-03-06,24169,9511,2.54116286405215,
2020-03-07,25185,8383,3.0042944053441487,2.95155873928951
2020-03-08,19104,7556,2.528321863419799,2.960366624539957
2020-03-09,36864,11158,3.3038178885104856,2.9789026243392227
2020-03-10,34409,10677,3.2227217383160065,3.0365484962798344
2020-03-11,38463,10940,3.51581352833638,3.0762310191252418
2020-03-12,49420,12327,4.00908574673481,3.16074543353054
2020-03-13,34298,10812,3.172216056233814,3.250895889556492
2020-03-14,34313,10700,3.206822429906542,3.279828464493977
2020-03-15,24680,8501,2.903187860251735,3.3333807497556824
2020-03-16,33418,10335,3.2334784712143203,3.3233322615705156
2020-03-17,35662,10848,3.2874262536873156,3.3325757637664166
2020-03-18,36903,10915,3.3809436555199266,3.3133086390783517
2020-03-19,54565,13036,4.18571647744707,3.3385416006086746
2020-03-20,41915,12315,3.4035728786033292,3.3715925752328912
2020-03-21,40293,12209,3.3002702924072405,3.384942269875848
2020-03-22,32518,9678,3.3599917338293035,3.4501999661012155
2020-03-23,49606,13232,3.7489419588875452,3.52383760719739
2020-03-24,48152,13164,3.6578547553934975,3.5767559645839877
2020-03-25,42294,11935,3.5436950146627564,3.6000061587472487
2020-03-26,57258,14290,4.006857942617215,3.574454939485841
2020-03-27,44812,12483,3.589842185372106,3.601064840452809
2020-03-28,45778,13255,3.453640135797812,3.6229748180800336
2020-03-29,29706,9699,3.0627899783482833,3.5805174244398876
2020-03-30,45891,13107,3.5012588693064775,3.5451341259283065
2020-03-31,42822,13035,3.285155350978136,3.491891353868969
2020-04-01,39247,12710,3.0878835562549174,3.426775431239278
2020-04-02,55487,15120,3.669775132275132,3.378620744047552
2020-04-03,42015,12740,3.2978806907378337,3.336911959099799
2020-04-04,39063,12292,3.177920598763423,3.297523453809172
2020-04-05,38235,10139,3.7710819607456356,3.398708022723079
2020-04-06,51541,14304,3.6032578299776286,3.413279302818958
2020-04-07,44906,13641,3.2919873909537425,3.4142553085297593
2020-04-08,37399,12645,2.957611704230921,3.3956450439549024
2020-04-09,46291,13427,3.447605570864676,3.36390653518198
2020-04-10,37862,11178,3.3871891214886385,3.376664882432095
2020-04-11,38827,11812,3.287080934642736,3.39225921612914
2020-04-12,29928,9393,3.186202491216864,3.3087050061964582
2020-04-13,30938,11010,2.8099909173478657,3.1953811615350634
2020-04-14,32746,10761,3.043025741102128,3.159815211556261
2020-04-15,36842,11689,3.1518521687056205,3.1875638493383613
2020-04-16,57381,14803,3.8763088563129093,3.248807175830966
2020-04-17,44604,13116,3.4007319304666055,3.2507418628278186
2020-04-18,39169,12414,3.1552279684227487,3.2319057247963916
2020-04-19,25955,9368,2.770602049530316,3.1725342331268847
2020-04-20,45065,12923,3.4871933761510485,3.26927744152734
2020-04-21,42400,12615,3.361078081648831,3.3147134901768687
2020-04-22,38759,12360,3.13584142394822,3.3124262409258107
2020-04-23,48441,14238,3.4022334597555837,3.244701184274765
2020-04-24,37026,12765,2.900587544065805,3.1732519862175077
2020-04-25,40231,13173,3.0540499506566463,3.158797983679493
2020-04-26,28105,9692,2.899814279818407,3.177256873720649
2020-04-27,39518,12732,3.103832862079799,3.1224910859961845
2020-04-28,41281,13101,3.1509808411571636,3.092477194497375
2020-04-29,47641,13365,3.5646090534979424,3.153729713004478
2020-04-30,60138,15308,3.9285340998170892,3.22891551872755
2020-05-01,40168,12632,3.1798606713109563,3.268811679762572
2020-05-02,40756,12691,3.2114096603892524,3.291291638295801
2020-05-03,27674,9672,2.861248966087676,3.28578230776284
2020-05-04,36738,12433,2.954878146867208,3.2645030627324694
2020-05-05,39891,12987,3.071610071610072,3.2531643813685998
2020-05-06,43764,13687,3.1974866661795867,3.200718326037406
2020-05-07,52555,14710,3.5727396329027874,3.1498905450496486
2020-05-08,44301,12821,3.4553466968255204,3.189245691551729
2020-05-09,41260,13472,3.062648456057007,3.167994090932837
2020-05-10,29596,10711,2.763140696480254,3.1539786238460623
2020-05-11,37803,13169,2.870605209203432,3.1419396327512374
2020-05-12,40657,13124,3.097912221883572,3.1456970827903086
2020-05-13,37228,12575,2.9604771371769383,3.111838578647073
2020-05-14,49060,14014,3.500784929356358,3.101559335283297
2020-05-15,41913,12581,3.331452189810031,3.0838601199953706
2020-05-16,38654,12826,3.013722126929674,3.0768706444057514
2020-05-17,25504,9306,2.7405974640017194,3.0736501826231035
2020-05-18,37370,12663,2.951117428729369,3.085151928269666
2020-05-19,39439,12995,3.034936514043863,3.076155398578279
2020-05-20,40062,12502,3.2044472884338506,3.111008277329266
2020-05-21,59497,14728,4.039720260727865,3.187999038953767
2020-05-22,44408,12752,3.482434127979925,3.209567887263752
2020-05-23,46238,13894,3.327911328631064,3.2544520589353794
2020-05-24,38437,11199,3.432181444771855,3.3532497704739703
2020-05-25,51013,13086,3.8982882469815068,3.4885598873671326
2020-05-26,62496,15769,3.963218973936204,3.621171667351753
2020-05-27,49243,14838,3.3187087208518666,3.6374947291257556
2020-05-28,68311,16356,4.176510149180729,3.6570361417618784
2020-05-29,47084,13679,3.4420644783975436,3.6512690489643953
2020-05-30,47445,14254,3.328539357373369,3.6513587673561534
2020-05-31,32986,10477,3.148420349336642,3.6108214680082655
2020-06-01,44559,13560,3.286061946902655,3.5233605679970017
2020-06-02,47572,15176,3.1346863468634685,3.4049987641294677
2020-06-03,47235,14304,3.3022231543624163,3.402643683202403
2020-06-04,67982,16509,4.117875098431159,3.3942672473810362
2020-06-05,54793,14345,3.8196584175670965,3.448209238690972
2020-06-06,51840,14432,3.5920177383592016,3.4858490074032344
2020-06-07,39455,11447,3.446754608194287,3.5284681872400405
2020-06-08,52756,15016,3.513319126265317,3.560933498577563
2020-06-09,49162,14311,3.435259590524771,3.6038725333863213
2020-06-10,51926,15122,3.433805052241767,3.6226699473690855
2020-06-11,74528,17583,4.238639595063414,3.6399220183165504
2020-06-12,51654,14814,3.486836776022681,3.5923760695244913
2020-06-13,46296,14331,3.2304793803642453,3.5407277326680684
2020-06-14,34476,11150,3.092017937219731,3.4900510653859897
2020-06-15,45457,14046,3.236295030613698,3.4504761945786155
2020-06-16,51431,14237,3.612488586078528,3.475794622514866
2020-06-17,52073,14440,3.606163434903047,3.500417248609335
2020-06-18,74655,17651,4.229505410458331,3.499112365094323
2020-06-19,48069,14498,3.3155607670023453,3.474644363805704
2020-06-20,42810,13677,3.1300723842948015,3.4603005072243547
2020-06-21,29230,10814,2.7029776216016277,3.404723319278911
2020-06-22,40629,27690,1.4672806067172264,3.1520069730079867
2020-06-23,51758,30446,1.699993430992577,2.8787933794242795
2020-06-24,43966,27582,1.5940105866144587,2.591342972525909
2020-06-25,72615,35258,2.0595325883487434,2.281346855081683
2020-06-26,51296,29908,1.7151263875886051,2.052713372308291
2020-06-27,55281,17248,3.205067254174397,2.063426925148234
2020-06-28,35316,11970,2.950375939849624,2.0987695420408046
2020-06-29,54858,14863,3.6909103142030544,2.4164309288244943
2020-06-30,51379,14898,3.448717948717949,2.666248717070976
2020-07-01,50688,14830,3.417936614969656,2.9268095782645753
2020-07-02,71261,17587,4.051913345084437,3.2114354006553887
2020-07-03,53512,14704,3.6392818280739934,3.4863147492961586
2020-07-04,52901,15389,3.437585288192865,3.5195316112987975
2020-07-05,32219,11481,2.806288650814389,3.498947712865192
2020-07-06,44451,13947,3.187137018713702,3.4269800992238557
2020-07-07,41999,13866,3.028919659599019,3.367008915064009
2020-07-08,38608,13468,2.8666468666468665,3.288253236732182
2020-07-09,63425,16003,3.963319377616697,3.2755969556653612
2020-07-10,41487,13123,3.16139602225101,3.2073275548335074
2020-07-11,37998,13504,2.8138329383886256,3.118220076290044
2020-07-12,27329,10547,2.59116336398976,3.0874878924579545
2020-07-13,37843,13238,2.858664450823387,3.040563239902195
2020-07-14,46891,13927,3.3669131902060747,3.088848029988917
2020-07-15,50579,13999,3.6130437888420603,3.1954761617310874
2020-07-16,64549,16965,3.8048334806955495,3.172835319313781
2020-07-17,41411,13562,3.0534581920070787,3.1574156292789337
2020-07-18,35195,13217,2.662858439888023,3.1358478437788477
2020-07-19,26091,10461,2.494121020934901,3.1219846519138676
2020-07-20,44278,14291,3.098313623959135,3.1562202480761172
2020-07-21,41721,14089,2.961246362410391,3.0982678441053055
2020-07-22,33842,13071,2.5890903526891593,2.9519887817977484
2020-07-23,56538,15878,3.560775916362262,2.9171234154644217
2020-07-24,44382,13180,3.3673748103186645,2.961968646651791
2020-07-25,35665,12913,2.7619453264152405,2.976123916155679
2020-07-26,27042,10410,2.5976945244956773,2.990920130950076
2020-07-27,43998,13777,3.1935835087464617,3.0045301144911223
2020-07-28,42035,13788,3.048665506237308,3.0170185636092532
2020-07-29,38600,13792,2.7987238979118327,3.0469662129267783
2020-07-30,58385,16010,3.646783260462211,3.059252976369628
2020-07-31,39497,13088,3.017802567237164,3.0093140845008426
2020-08-01,32819,11899,2.7581309353727206,3.008769171494768
2020-08-02,22402,9734,2.301417711115677,2.966443912440482
2020-08-03,38713,13489,2.869968122173623,2.9202131429300766
2020-08-04,38140,13138,2.9030293804231997,2.89940798209949
2020-08-05,40366,13184,3.061741504854369,2.9369819259484236
2020-08-06,55954,15539,3.6008752171954437,2.930423634053171
2020-08-07,40405,13066,3.092377162100107,2.94107714760502
2020-08-08,36016,13541,2.659774019644044,2.9270261596437805
2020-08-09,27736,10775,2.574106728538283,2.965981733561296
2020-08-10,36680,13299,2.7581021129408225,2.950000875099467
2020-08-11,38368,13415,2.8600819977636975,2.943865534719538
2020-08-12,44031,13963,3.1534054286328153,2.9569603809736016
2020-08-13,23581,10215,2.308467939304944,2.7723307698463877
2020-08-14,43148,13308,3.2422602945596632,2.793742645912038
2020-08-15,40280,13375,3.011588785046729,2.8440018981124218
2020-08-16,31360,10273,3.0526623186995034,2.912366982421168
2020-08-17,35027,12707,2.7565121586527113,2.912139846094295
2020-08-18,32450,12723,2.5504990961251277,2.867913717288785
2020-08-19,38342,13458,2.84901174022886,2.8244289046596482
2020-08-20,63712,15968,3.9899799599198396,3.0646449076046336
2020-08-21,42502,13416,3.1680083482409063,3.054037486701954
2020-08-22,39028,13105,2.9780999618466235,3.049253369101939
2020-08-23,27778,9929,2.797663410212509,3.0128249536037965
2020-08-24,34066,12700,2.6823622047244093,3.0022321030426107
2020-08-25,50711,14364,3.5304232804232805,3.142221272228061
2020-08-26,43697,13681,3.193991667275784,3.1915041189490507
2020-08-27,60347,16046,3.760874984419793,3.158774836734758
2020-08-28,43327,13049,3.3203310598513296,3.1805352241076754
2020-08-29,39073,12196,3.2037553296162677,3.2127717052176243
2020-08-30,29335,10065,2.914555389965226,3.229470559468013
2020-08-31,31706,10217,3.1032592737594205,3.2895987121873
2020-09-01,37074,12615,2.938882282996433,3.2050928554120364
2020-09-02,42074,13184,3.1912924757281553,3.2047072566195176
2020-09-03,66379,16163,4.106848976056425,3.254132112567608
2020-09-04,49945,14404,3.46743960011108,3.2751476183190014
2020-09-05,47612,14325,3.32369982547993,3.2922825462995244
2020-09-06,32401,10862,2.9829681458294974,3.3020557971372777
2020-09-07,48014,14810,3.2419986495611073,3.32187570796609
2020-09-08,48366,14779,3.27261655051086,3.369552031896722
2020-09-09,47306,14568,3.24725425590335,3.37754657192175
2020-09-10,63041,16371,3.850772707837029,3.340964247890408
2020-09-11,46702,14280,3.2704481792717086,3.3128226163419257
2020-09-12,37993,13730,2.7671522214129642,3.2333158157609314
2020-09-13,30393,11059,2.748259336287187,3.1997859858263147
2020-09-14,45762,14323,3.195001047266634,3.1930720426413903
2020-09-15,49140,14979,3.2805928299619467,3.194211511134403
2020-09-16,48813,14374,3.3959231946570196,3.215449930956356
2020-09-17,66696,17191,3.8797044965388867,3.2195830436280497
2020-09-18,47203,14191,3.326263124515538,3.2275566072343103
2020-09-19,44160,14383,3.0702913161371064,3.2708621921949024
2020-09-20,33469,11411,2.9330470598545264,3.297260438418809
2020-09-21,55536,16155,3.43769730733519,3.331931332714316
2020-09-22,55402,16081,3.445183757229028,3.355444322323899
2020-09-23,52138,15698,3.321314817174162,3.344785982683491
2020-09-24,64242,17513,3.6682464454976302,3.3145776896775976
2020-09-25,47119,15030,3.1349966733200265,3.2872539109353816
2020-09-26,38357,13952,2.7492115825688073,3.241385377568481
2020-09-27,32832,11128,2.9503953989935296,3.2438637117311964
2020-09-28,54981,15272,3.6001178627553694,3.267066648219793
2020-09-29,41173,13905,2.9610212153901476,3.1979005708142387
2020-09-30,50824,15205,3.34258467609339,3.2009391220884145
2020-10-01,72812,17542,4.150723976741535,3.2698644836946866
2020-10-02,59288,15461,3.834680809779445,3.3698193603317463
2020-10-03,48493,15551,3.118320365249823,3.4225491864290345
2020-10-04,34775,11919,2.917610537796795,3.4178656348295005
2020-10-05,47774,14797,3.228627424477935,3.3647955722184384
2020-10-06,44284,14363,3.0831998886026595,3.3822496683916548
2020-10-07,45979,14137,3.252387352337837,3.3693643364265755
2020-10-08,64754,16760,3.863603818615752,3.328347170980035
2020-10-09,44829,14176,3.162316591422122,3.2322951397861317
2020-10-10,37883,14267,2.655288427840471,3.1661477201562245
2020-10-11,26476,11116,2.3817920115149334,3.0896022164016728
2020-10-12,51604,15290,3.375016350555919,3.110514920127099
2020-10-13,51549,14871,3.4664111357676015,3.165259384007805
2020-10-14,54963,15479,3.5508107758899152,3.207891301658102
2020-10-15,72591,17973,4.038891670839592,3.232932423404365
2020-10-16,48701,14313,3.4025710892195904,3.2672544945182893
2020-10-17,45508,15173,2.9992750280102816,3.3163954373996907
2020-10-18,33010,11339,2.9111914630919835,3.3920239304821265
2020-10-19,48398,14860,3.2569313593539704,3.375154646024705
2020-10-20,58106,16374,3.548674728227678,3.386906587804716
2020-10-21,44851,14610,3.069883641341547,3.318202711440663
2020-10-22,64046,16879,3.794419100657622,3.2832780585575247
2020-10-23,45567,14119,3.2273532119838517,3.258246933238133
2020-10-24,43046,14748,2.9187686465961487,3.2467460216075428
2020-10-25,29273,11367,2.575261722530131,3.1987560586701353
2020-10-26,40802,14815,2.754100573742828,3.126923089297115
