,date,PCCF hospitalizations per day,PHE actual hospitalizations per day,21st June,28th June,5th July,12th July,19th July,23rd August
0,15-Dec-20,1831,1730.0,,,,,,
1,16-Dec-20,1845,1796.0,,,,,,
2,17-Dec-20,1866,1873.0,,,,,,
3,18-Dec-20,1909,1672.0,,,,,,
4,19-Dec-20,1956,1812.0,,,,,,
5,20-Dec-20,2009,1976.0,,,,,,
6,21-Dec-20,2061,2115.0,,,,,,
7,22-Dec-20,2121,2203.0,,,,,,
8,23-Dec-20,2179,1980.0,,,,,,
9,24-Dec-20,2240,1795.0,,,,,,
10,25-Dec-20,2288,1952.0,,,,,,
11,26-Dec-20,2339,2298.0,,,,,,
12,27-Dec-20,2397,2572.0,,,,,,
13,28-Dec-20,2484,2795.0,,,,,,
14,29-Dec-20,2560,2886.0,,,,,,
15,30-Dec-20,2644,2861.0,,,,,,
16,31-Dec-20,2756,2536.0,,,,,,
17,01-Jan-21,2881,3010.0,,,,,,
18,02-Jan-21,3010,3145.0,,,,,,
19,03-Jan-21,3145,3351.0,,,,,,
20,04-Jan-21,3270,3587.0,,,,,,
21,05-Jan-21,3407,3697.0,,,,,,
22,06-Jan-21,3540,3967.0,,,,,,
23,07-Jan-21,3641,3849.0,,,,,,
24,08-Jan-21,3729,3549.0,,,,,,
25,09-Jan-21,3798,3718.0,,,,,,
26,10-Jan-21,3844,3571.0,,,,,,
27,11-Jan-21,3871,3894.0,,,,,,
28,12-Jan-21,3896,4134.0,,,,,,
29,13-Jan-21,3900,3840.0,,,,,,
30,14-Jan-21,3880,3678.0,,,,,,
31,15-Jan-21,3844,3295.0,,,,,,
32,16-Jan-21,3800,3569.0,,,,,,
33,17-Jan-21,3753,3424.0,,,,,,
34,18-Jan-21,3695,3711.0,,,,,,
35,19-Jan-21,3628,3768.0,,,,,,
36,20-Jan-21,3554,3679.0,,,,,,
37,21-Jan-21,3471,3237.0,,,,,,
38,22-Jan-21,3382,3016.0,,,,,,
39,23-Jan-21,3286,2780.0,,,,,,
40,24-Jan-21,3182,2824.0,,,,,,
41,25-Jan-21,3076,2648.0,,,,,,
42,26-Jan-21,2970,2799.0,,,,,,
43,27-Jan-21,2859,2742.0,,,,,,
44,28-Jan-21,2745,2719.0,,,,,,
45,29-Jan-21,2627,2379.0,,,,,,
46,30-Jan-21,2510,2193.0,,,,,,
47,31-Jan-21,2394,2183.0,,,,,,
48,01-Feb-21,2281,2347.0,,,,,,
49,02-Feb-21,2165,2222.0,,,,,,
50,03-Feb-21,2052,2096.0,,,,,,
51,04-Feb-21,1946,1907.0,,,,,,
52,05-Feb-21,1843,1757.0,,,,,,
53,06-Feb-21,1745,1679.0,,,,,,
54,07-Feb-21,1650,1675.0,,,,,,
55,08-Feb-21,1560,1739.0,,,,,,
56,09-Feb-21,1474,1531.0,,,,,,
57,10-Feb-21,1394,1535.0,,,,,,
58,11-Feb-21,1318,1440.0,,,,,,
59,12-Feb-21,1245,1318.0,,,,,,
60,13-Feb-21,1177,1240.0,,,,,,
61,14-Feb-21,1113,1364.0,,,,,,
62,15-Feb-21,1053,1322.0,,,,,,
63,16-Feb-21,1326,1311.0,,,,,,
64,17-Feb-21,1251,1233.0,,,,,,
65,18-Feb-21,1183,1149.0,,,,,,
66,19-Feb-21,1119,1068.0,,,,,,
67,20-Feb-21,1061,904.0,,,,,,
68,21-Feb-21,1008,1009.0,,,,,,
69,22-Feb-21,960,980.0,,,,,,
70,23-Feb-21,915,976.0,,,,,,
71,24-Feb-21,872,874.0,,,,,,
72,25-Feb-21,830,832.0,,,,,,
73,26-Feb-21,790,718.0,,,,,,
74,27-Feb-21,751,624.0,,,,,,
75,28-Feb-21,714,662.0,,,,,,
76,01-Mar-21,678,704.0,,,,,,
77,02-Mar-21,643,683.0,,,,,,
78,03-Mar-21,610,607.0,,,,,,
79,04-Mar-21,579,596.0,,,,,,
80,05-Mar-21,549,487.0,,,,,,
81,06-Mar-21,520,528.0,,,,,,
82,07-Mar-21,493,461.0,,,,,,
83,08-Mar-21,467,501.0,,,,,,
84,09-Mar-21,442,483.0,,,,,,
85,10-Mar-21,418,494.0,,,,,,
86,11-Mar-21,396,449.0,,,,,,
87,12-Mar-21,375,386.0,,,,,,
88,13-Mar-21,357,385.0,,,,,,
89,14-Mar-21,340,357.0,,,,,,
90,15-Mar-21,325,431.0,,,,,,
91,16-Mar-21,312,364.0,,,,,,
92,17-Mar-21,300,343.0,,,,,,
93,18-Mar-21,289,351.0,,,,,,
94,19-Mar-21,279,283.0,,,,,,
95,20-Mar-21,270,287.0,,,,,,
96,21-Mar-21,261,279.0,,,,,,
97,22-Mar-21,252,294.0,,,,,,
98,23-Mar-21,244,295.0,,,,,,
99,24-Mar-21,237,277.0,,,,,,
100,25-Mar-21,231,288.0,,,,,,
101,26-Mar-21,225,245.0,,,,,,
102,27-Mar-21,220,217.0,,,,,,
103,28-Mar-21,215,221.0,,,,,,
104,29-Mar-21,210,206.0,,,,,,
105,30-Mar-21,206,217.0,,,,,,
106,31-Mar-21,202,225.0,,,,,,
107,01-Apr-21,200,180.0,,,,,,
108,02-Apr-21,198,178.0,,,,,,
109,03-Apr-21,195,179.0,,,,,,
110,04-Apr-21,192,156.0,,,,,,
111,05-Apr-21,190,188.0,,,,,,
112,06-Apr-21,187,183.0,,,,,,
113,07-Apr-21,184,189.0,,,,,,
114,08-Apr-21,180,167.0,,,,,,
115,09-Apr-21,175,167.0,,,,,,
116,10-Apr-21,171,151.0,,,,,,
117,11-Apr-21,167,175.0,,,,,,
118,12-Apr-21,164,173.0,,,,,,
119,13-Apr-21,160,153.0,,,,,,
120,14-Apr-21,156,156.0,,,,,,
121,15-Apr-21,153,127.0,,,,,,
122,16-Apr-21,149,118.0,,,,,,
123,17-Apr-21,146,135.0,,,,,,
124,18-Apr-21,144,112.0,,,,,,
125,19-Apr-21,141,138.0,,,,,,
126,20-Apr-21,139,98.0,,,,,,
127,21-Apr-21,136,126.0,,,,,,
128,22-Apr-21,134,92.0,,,,,,
129,23-Apr-21,132,124.0,,,,,,
130,24-Apr-21,130,99.0,,,,,,
131,25-Apr-21,128,107.0,,,,,,
132,26-Apr-21,126,108.0,,,,,,
133,27-Apr-21,125,128.0,,,,,,
134,28-Apr-21,123,89.0,,,,,,
135,29-Apr-21,122,80.0,,,,,,
136,30-Apr-21,120,82.0,,,,,,
137,01-May-21,119,68.0,,,,,,
138,02-May-21,118,92.0,,,,,,
139,03-May-21,117,98.0,,,,,,
140,04-May-21,116,76.0,,,,,,
141,05-May-21,115,96.0,,,,,,
142,06-May-21,114,88.0,,,,,,
143,07-May-21,113,77.0,,,,,,
144,08-May-21,112,80.0,,,,,,
145,09-May-21,111,76.0,,,,,,
146,10-May-21,111,76.0,,,,,,
147,11-May-21,110,79.0,,,,,,
148,12-May-21,110,93.0,,,,,,
149,13-May-21,109,74.0,,,,,,
150,14-May-21,108,72.0,,,,,,
151,15-May-21,108,70.0,,,,,,
152,16-May-21,107,59.0,,,,,,
153,17-May-21,107,74.0,,,,,,
154,18-May-21,107,90.0,,,,,,
155,19-May-21,106,93.0,,,,,,
156,20-May-21,106,98.0,,,,,,
157,21-May-21,105,85.0,,,,,,
158,22-May-21,105,75.0,,,,,,
159,23-May-21,105,77.0,,,,,,
160,24-May-21,105,98.0,,,,,,
161,25-May-21,104,88.0,,,,,,
162,26-May-21,104,95.0,,,,,,
163,27-May-21,104,83.0,,,,,,
164,28-May-21,104,92.0,,,,,,
165,29-May-21,104,69.0,,,,,,
166,30-May-21,105,80.0,,,,,,
167,31-May-21,105,98.0,,,,,,
168,01-Jun-21,105,115.0,,,,,,
169,02-Jun-21,105,101.0,,,,,,
170,03-Jun-21,106,93.0,,,,,,
171,04-Jun-21,106,96.0,,,,,,
172,05-Jun-21,107,96.0,,,,,,
173,06-Jun-21,108,121.0,,,,,,
174,07-Jun-21,109,131.0,,,,,,
175,08-Jun-21,110,147.0,,,,,,
176,09-Jun-21,112,158.0,,,,,,
177,10-Jun-21,113,162.0,,,,,,
178,11-Jun-21,115,144.0,,,,,,
179,12-Jun-21,117,137.0,185.288,153.545,171.359,166.705,149.981,186.449
180,13-Jun-21,119,187.0,181.989,169.006,197.751,173.303,171.975,199.391
181,14-Jun-21,122,185.0,178.69,185.801,224.143,179.901,193.968,213.467
182,15-Jun-21,124,188.0,175.786,202.596,249.206,186.499,215.962,227.543
183,16-Jun-21,127,177.0,199.779,219.391,271.828,193.097,237.956,241.619
184,17-Jun-21,129,202.0,223.772,237.502,294.45,207.71,259.31,255.695
185,18-Jun-21,132,185.0,247.765,258.03,317.072,237.035,279.493,269.771
186,19-Jun-21,135,178.0,271.758,278.557,339.694,266.36,299.675,295.67
187,20-Jun-21,138,171.0,296.818,299.084,362.316,295.684,319.857,326.861
188,21-Jun-21,141,181.0,323.21,319.612,393.025,325.701,340.04,358.052
189,22-Jun-21,144,182.0,349.602,340.139,430.728,356.154,360.222,389.243
190,23-Jun-21,147,214.0,375.994,360.666,468.431,386.606,380.404,421.129
191,24-Jun-21,151,194.0,433.412,381.194,506.135,417.059,410.037,458.078
192,25-Jun-21,154,206.0,503.791,429.927,543.838,447.512,462.821,495.028
193,26-Jun-21,158,223.0,566.223,482.711,581.541,483.272,515.606,531.977
194,27-Jun-21,162,226.0,599.213,535.496,634.57,538.696,568.39,568.926
195,28-Jun-21,166,244.0,632.204,592.917,693.564,594.12,616.925,615.508
196,29-Jun-21,170,283.0,665.194,650.5,752.559,649.544,665.311,662.428
197,30-Jun-21,174,331.0,733.374,708.083,811.554,704.942,713.697,709.348
198,01-Jul-21,178,295.0,805.953,765.666,870.548,759.926,762.083,756.933
199,02-Jul-21,183,307.0,878.532,823.091,929.543,814.91,810.469,806.785
200,03-Jul-21,187,323.0,1012.023,880.274,988.537,869.894,858.854,856.637
201,04-Jul-21,192,390.0,1192.37,937.458,1037.146,924.878,907.24,906.489
202,05-Jul-21,196,416.0,1367.06,994.641,1080.334,978.084,955.626,952.407
203,06-Jul-21,201,458.0,1469.33,1051.824,1123.521,1008.537,1004.012,994.195
204,07-Jul-21,206,461.0,1571.6,1150.551,1166.708,1038.989,1052.398,1035.982
205,08-Jul-21,211,488.0,1673.87,1302.836,1211.878,1069.442,1087.651,1077.77
206,09-Jul-21,216,451.0,1833.945,1424.24,1277.859,1099.894,1122.841,1119.558
207,10-Jul-21,221,442.0,2013.413,1542.432,1343.839,1130.347,1158.031,1154.816
208,11-Jul-21,226,502.0,2140.726,1626.887,1409.82,1163.39,1193.22,1183.608
209,12-Jul-21,231,610.0,2242.525,1711.546,1488.391,1197.7,1228.41,1212.399
210,13-Jul-21,236,621.0,2344.324,1817.115,1570.867,1232.01,1263.6,1241.191
211,14-Jul-21,241,636.0,2407.032,1925.307,1653.343,1266.32,1270.251,1269.983
212,15-Jul-21,246,658.0,2457.617,2038.417,1724.424,1297.901,1268.052,1267.008
213,16-Jul-21,251,593.0,2508.202,2151.527,1780.979,1326.933,1265.852,1261.73
214,17-Jul-21,256,622.0,2558.788,2226.515,1837.534,1355.964,1263.653,1256.451
215,18-Jul-21,261,698.0,2609.373,2252.907,1886.826,1384.996,1261.454,1251.173
216,19-Jul-21,266,752.0,2603.245,2279.299,1929.713,1422.634,1264.697,1234.604
217,20-Jul-21,271,805.0,2580.913,2305.692,1972.6,1475.418,1269.496,1214.81
218,21-Jul-21,276,783.0,2558.581,2319.932,2004.229,1528.203,1274.294,1195.016
219,22-Jul-21,281,827.0,2536.249,2303.691,1992.918,1550.388,1279.093,1175.222
220,23-Jul-21,285,725.0,2513.917,2287.449,1981.607,1567.982,1284.265,1155.428
221,24-Jul-21,290,734.0,2482.952,2271.208,1971.313,1585.577,1290.863,1125.178
222,25-Jul-21,294,836.0,2437.708,2254.967,1963.395,1603.172,1297.461,1092.188
223,26-Jul-21,311,830.0,2392.464,2238.725,1955.477,1620.767,1304.06,1059.198
224,27-Jul-21,329,816.0,2316.478,2185.511,1947.56,1620.686,1310.658,1001.473
225,28-Jul-21,348,728.0,2205.63,2127.448,1930.271,1618.287,1314.323,915.698
226,29-Jul-21,367,758.0,2097.935,2057.674,1857.692,1615.887,1307.725,876.193
227,30-Jul-21,387,650.0,1995.144,1985.095,1775.551,1613.488,1301.127,847.77
228,31-Jul-21,407,593.0,1892.353,1912.517,1683.178,1598.582,1294.529,819.348
229,01-Aug-21,427,645.0,1789.562,1839.938,1601.642,1556.355,1287.931,790.925
230,02-Aug-21,448,686.0,1686.771,1767.359,1522.465,1514.127,1279.424,762.503
231,03-Aug-21,469,680.0,1583.98,1660.462,1433.471,1471.899,1264.762,731.334
232,04-Aug-21,490,747.0,1481.189,1546.095,1331.344,1430.092,1250.099,696.144
233,05-Aug-21,510,693.0,1378.398,1431.729,1162.196,1390.504,1235.437,660.955
234,06-Aug-21,530,657.0,1288.499,1319.891,1118.209,1350.915,1208.372,625.765
235,07-Aug-21,550,630.0,1211.617,1236.315,1074.221,1311.327,1168.783,590.575
236,08-Aug-21,568,651.0,1134.735,1152.74,1026.421,1227.624,1129.054,555.386
237,09-Aug-21,585,665.0,1057.853,1069.164,977.407,1132.956,1060.435,518.054
238,10-Aug-21,601,760.0,980.972,985.588,928.393,1027.387,991.815,470.548
239,11-Aug-21,615,747.0,904.09,905.413,862.709,921.818,923.195,424.444
240,12-Aug-21,627,758.0,827.208,857.027,794.089,816.248,854.575,391.454
241,13-Aug-21,638,694.0,750.326,808.641,733.001,771.267,785.955,358.463
242,14-Aug-21,646,689.0,673.444,760.255,674.126,736.957,717.335,325.473
243,15-Aug-21,652,719.0,596.562,711.869,615.251,702.647,666.783,306.763
244,16-Aug-21,656,776.0,566.355,665.438,556.376,668.337,621.539,292.247
245,17-Aug-21,658,832.0,539.02,634.647,497.501,628.519,576.295,277.731
246,18-Aug-21,657,795.0,511.685,603.856,451.691,586.291,521.27,263.215
247,19-Aug-21,654,824.0,484.35,573.065,427.938,544.064,464.716,248.7
248,20-Aug-21,649,733.0,457.016,542.274,404.185,501.836,408.161,234.184
249,21-Aug-21,642,757.0,429.681,511.483,380.431,464.881,388.03,219.668
250,22-Aug-21,633,726.0,402.346,480.692,357.38,432.398,369.556,205.152
251,23-Aug-21,621,831.0,375.011,449.901,336.852,399.915,351.081,196.08
252,24-Aug-21,609,818.0,347.676,426.807,316.325,367.432,332.607,193.302
253,25-Aug-21,594,843.0,320.341,408.177,295.798,334.95,314.837,190.524
254,26-Aug-21,578,777.0,293.006,389.547,275.27,305.257,297.243,187.746
255,27-Aug-21,561,749.0,271.256,370.917,254.743,292.689,279.648,184.967
256,28-Aug-21,544,688.0,261.983,352.287,234.216,280.121,262.053,182.189
257,29-Aug-21,526,701.0,252.71,333.657,213.688,267.554,244.458,179.411
258,30-Aug-21,507,808.0,243.437,315.027,199.663,254.986,226.863,176.633
259,31-Aug-21,487,798.0,234.164,297.614,187.933,242.418,211.274,173.855
260,01-Sep-21,468,835.0,224.891,281.119,176.204,229.85,197.198,171.077
261,02-Sep-21,448,788.0,215.618,264.624,164.474,217.283,183.123,168.299
262,03-Sep-21,428,688.0,206.345,248.129,152.744,204.715,169.047,165.521
263,04-Sep-21,408,752.0,197.072,231.634,141.014,193.995,154.971,162.742
264,05-Sep-21,388,691.0,187.799,215.139,129.284,185.874,140.895,159.964
265,06-Sep-21,369,,178.526,198.643,120.614,177.753,128.833,157.186
266,07-Sep-21,350,,169.253,191.749,120.614,169.632,120.712,154.408
267,08-Sep-21,332,,159.98,185.658,120.614,161.512,112.591,151.63
268,09-Sep-21,314,,150.707,179.568,120.614,153.391,104.471,148.852
269,10-Sep-21,296,,141.434,173.477,120.614,145.27,96.35,146.074
270,11-Sep-21,280,,132.161,167.387,120.614,137.15,88.229,143.295
271,12-Sep-21,264,,130.928,161.296,120.614,129.029,87.719,140.517
272,13-Sep-21,249,,130.233,155.205,120.614,120.908,87.719,137.739
273,14-Sep-21,234,,129.539,149.115,120.614,112.788,87.719,134.961
274,15-Sep-21,220,,128.844,143.024,116.75,108.03,87.719,132.183
275,16-Sep-21,207,,128.15,136.934,112.689,105.391,87.719,128.628
276,17-Sep-21,195,,127.455,130.972,108.629,102.751,87.719,124.858
277,18-Sep-21,183,,126.761,125.945,104.569,100.112,87.719,121.088
278,19-Sep-21,172,,126.066,120.918,100.508,97.473,87.719,117.317
279,20-Sep-21,162,,125.372,115.891,96.448,94.834,87.719,113.547
280,21-Sep-21,154,,124.677,110.863,92.388,92.195,87.719,109.777
281,22-Sep-21,146,,123.983,105.836,88.327,89.555,89.681,108.941
282,23-Sep-21,139,,123.288,100.809,84.267,87.719,91.711,108.208
283,24-Sep-21,133,,122.594,95.782,80.207,87.719,93.741,107.475
284,25-Sep-21,127,,121.899,90.755,76.754,87.719,95.771,106.741
285,26-Sep-21,121,,121.205,87.719,76.754,87.719,97.802,106.008
286,27-Sep-21,119,,120.41,87.719,76.754,87.719,99.832,105.275
287,28-Sep-21,116,,119.044,87.719,76.754,87.719,101.862,104.542
288,29-Sep-21,114,,117.679,87.719,76.754,87.719,103.892,103.809
289,30-Sep-21,111,,116.314,87.719,76.754,87.719,105.922,103.076
290,01-Oct-21,109,,114.949,87.719,76.754,87.719,107.952,102.343
291,02-Oct-21,107,,113.584,87.719,76.754,87.719,109.649,101.61
292,03-Oct-21,106,,112.219,87.719,76.754,87.719,109.649,100.876
293,04-Oct-21,104,,110.854,87.719,75.449,87.719,109.649,100.143
294,05-Oct-21,103,,109.489,87.719,73.897,87.381,109.649,99.41
295,06-Oct-21,102,,108.124,87.719,72.344,86.062,109.649,98.676
296,07-Oct-21,100,,106.758,87.719,70.792,84.742,109.649,97.825
297,08-Oct-21,99,,105.393,87.719,69.239,83.423,109.649,96.973
298,09-Oct-21,98,,104.028,87.719,67.687,82.103,109.649,96.122
299,10-Oct-21,97,,102.663,87.719,66.134,80.783,109.649,95.271
300,11-Oct-21,96,,101.298,87.719,64.582,79.464,109.649,94.419
301,12-Oct-21,95,,99.933,87.719,63.029,78.144,109.649,93.568
302,13-Oct-21,94,,98.568,87.719,61.477,76.825,109.649,92.716
303,14-Oct-21,94,,97.203,87.719,59.925,77.796,109.438,91.865
304,15-Oct-21,93,,95.837,87.719,58.372,78.895,107.618,91.014
305,16-Oct-21,92,,94.472,87.719,56.82,79.995,105.798,90.162
306,17-Oct-21,91,,93.107,87.719,55.267,81.095,103.978,89.311
307,18-Oct-21,91,,91.742,87.719,56.811,82.194,102.157,88.46
308,19-Oct-21,90,,90.377,87.719,59.589,83.294,100.337,87.911
309,20-Oct-21,90,,89.012,87.719,62.367,84.394,98.517,89.377
310,21-Oct-21,89,,87.649,87.719,65.145,85.493,96.697,90.843
311,22-Oct-21,89,,86.33,87.719,67.923,86.593,94.877,92.309
312,23-Oct-21,88,,85.01,87.719,70.702,87.693,93.057,93.775
313,24-Oct-21,88,,83.69,87.719,73.48,86.799,91.237,95.242
314,25-Oct-21,87,,82.371,87.719,76.258,85.857,89.416,96.708
315,26-Oct-21,87,,81.051,87.719,76.754,84.914,87.788,98.174
316,27-Oct-21,87,,79.731,87.719,76.754,83.972,88.803,97.865
317,28-Oct-21,86,,78.412,87.719,76.754,83.029,89.818,96.608
318,29-Oct-21,86,,77.092,87.719,76.754,82.087,90.833,95.351
319,30-Oct-21,86,,75.773,87.719,76.754,81.144,91.848,94.094
320,31-Oct-21,86,,74.453,87.719,76.754,80.201,92.863,92.837
