date,Overseas,UK,UK average,Overseas average,ratio,ratio average
2020-03-01,22,65,,,2.9545454545454546,
2020-03-02,27,91,,,3.3703703703703702,
2020-03-03,8,48,,,6.0,
2020-03-04,14,54,,,3.857142857142857,
2020-03-05,25,92,,,3.68,
2020-03-06,18,38,,,2.111111111111111,
2020-03-07,22,60,64.0,19.428571428571427,2.727272727272727,
2020-03-08,14,67,64.28571428571429,18.285714285714285,4.785714285714286,
2020-03-09,13,49,58.285714285714285,16.285714285714285,3.769230769230769,
2020-03-10,6,51,58.714285714285715,16.0,8.5,
2020-03-11,16,44,57.285714285714285,16.285714285714285,2.75,
2020-03-12,20,70,54.142857142857146,15.571428571428571,3.5,
2020-03-13,28,131,67.42857142857143,17.0,4.678571428571429,
2020-03-14,24,100,73.14285714285714,17.285714285714285,4.166666666666667,
2020-03-15,20,83,75.42857142857143,18.142857142857142,4.15,
2020-03-16,54,214,99.0,24.0,3.962962962962963,
2020-03-17,54,267,129.85714285714286,30.857142857142858,4.944444444444445,
2020-03-18,71,256,160.14285714285714,38.714285714285715,3.6056338028169015,
2020-03-19,119,425,210.85714285714286,52.857142857142854,3.5714285714285716,
2020-03-20,120,544,269.85714285714283,66.0,4.533333333333333,
2020-03-21,130,506,327.85714285714283,81.14285714285714,3.8923076923076922,4.071939832281885
2020-03-22,171,773,426.42857142857144,102.71428571428571,4.52046783625731,4.146507564744354
2020-03-23,44,156,418.14285714285717,101.28571428571429,3.5454545454545454,4.154844906415029
2020-03-24,25,131,398.7142857142857,97.14285714285714,5.24,4.118654430224553
2020-03-25,21,222,393.85714285714283,90.0,10.571428571428571,4.438382321381015
2020-03-26,40,175,358.14285714285717,78.71428571428571,4.375,4.471477559476253
2020-03-27,35,134,299.57142857142856,66.57142857142857,3.8285714285714287,4.553261384117222
2020-03-28,44,245,262.2857142857143,54.285714285714285,5.568181818181818,4.688542769398606
2020-03-29,35,301,194.85714285714286,34.857142857142854,8.6,4.87017542245983
2020-03-30,41,185,199.0,34.42857142857143,4.512195121951219,4.90555467735128
2020-03-31,24,177,205.57142857142858,34.285714285714285,7.375,4.851983248779852
2020-04-01,44,377,227.71428571428572,37.57142857142857,8.568181818181818,5.12903952583613
2020-04-02,58,363,254.57142857142858,40.142857142857146,6.258620689655173,5.2604024158197085
2020-04-03,45,273,274.42857142857144,41.57142857142857,6.066666666666666,5.32650218906234
2020-04-04,53,349,289.2857142857143,42.857142857142854,6.584905660377358,5.441656426858087
2020-04-05,37,219,277.57142857142856,43.142857142857146,5.918918918918919,5.525890661092321
2020-04-06,33,203,280.14285714285717,42.0,6.151515151515151,5.630107431975757
2020-04-07,46,184,281.14285714285717,45.142857142857146,4.0,5.585133887002213
2020-04-08,36,309,271.42857142857144,44.0,8.583333333333334,5.822167197979186
2020-04-09,59,353,270.0,44.142857142857146,5.983050847457627,5.9370063539805695
2020-04-10,33,276,270.42857142857144,42.42857142857143,8.363636363636363,6.119401736375953
2020-04-11,46,168,244.57142857142858,41.42857142857143,3.652173913043478,6.107966794506227
2020-04-12,35,176,238.42857142857142,41.142857142857146,5.0285714285714285,6.132162203664042
2020-04-13,29,217,240.42857142857142,40.57142857142857,7.482758620689655,6.319652873913334
2020-04-14,33,182,240.14285714285714,38.714285714285715,5.515151515151516,6.3327553270157875
2020-04-15,26,202,224.85714285714286,37.285714285714285,7.769230769230769,6.199317336434939
2020-04-16,44,263,212.0,35.142857142857146,5.9772727272727275,6.27561603773364
2020-04-17,51,266,210.57142857142858,37.714285714285715,5.215686274509804,6.341669125635468
2020-04-18,59,358,237.71428571428572,39.57142857142857,6.067796610169491,6.36546030620631
2020-04-19,34,155,234.71428571428572,39.42857142857143,4.5588235294117645,6.1730233314163945
2020-04-20,29,229,236.42857142857142,39.42857142857143,7.896551724137931,6.334183169615761
2020-04-21,35,253,246.57142857142858,39.714285714285715,7.228571428571429,6.327210380500115
2020-04-22,30,237,251.57142857142858,40.285714285714285,7.9,6.295392198681932
2020-04-23,138,768,323.7142857142857,53.714285714285715,5.565217391304348,6.262372993998559
2020-04-24,86,453,350.42857142857144,58.714285714285715,5.267441860465116,6.224314669893723
2020-04-25,114,570,380.7142857142857,66.57142857142857,5.0,6.1488429717805175
2020-04-26,76,428,419.7142857142857,72.57142857142857,5.631578947368421,6.135160115992397
2020-04-27,90,599,472.57142857142856,81.28571428571429,6.655555555555556,6.159162039994323
2020-04-28,39,308,480.42857142857144,81.85714285714286,7.897435897435898,6.344754225586508
2020-04-29,27,180,472.2857142857143,81.42857142857143,6.666666666666667,6.253484384316666
2020-04-30,29,401,419.85714285714283,65.85714285714286,13.827586206896552,6.627033687147091
2020-05-01,28,196,383.14285714285717,57.57142857142857,7.0,6.562098622212026
2020-05-02,32,153,323.57142857142856,45.857142857142854,4.78125,6.615864150162336
2020-05-03,15,96,276.14285714285717,37.142857142857146,6.4,6.681170272611316
2020-05-04,21,110,206.28571428571428,27.285714285714285,5.238095238095238,6.57428154010682
2020-05-05,41,167,186.14285714285714,27.571428571428573,4.073170731707317,6.505615788514239
2020-05-06,31,136,179.85714285714286,28.142857142857142,4.387096774193548,6.344561788750563
2020-05-07,21,126,140.57142857142858,27.0,6.0,6.345644039832813
2020-05-08,5,42,118.57142857142857,23.714285714285715,8.4,6.497278026760918
2020-05-09,19,145,117.42857142857143,21.857142857142858,7.631578947368421,6.571743852341818
2020-05-10,29,151,125.28571428571429,23.857142857142858,5.206896551724138,6.602604472451932
2020-05-11,34,131,128.28571428571428,25.714285714285715,3.8529411764705883,6.4100515892296785
2020-05-12,30,154,126.42857142857143,24.142857142857142,5.133333333333334,6.310278346599293
2020-05-13,25,262,144.42857142857142,23.285714285714285,10.48,6.4331354894564345
2020-05-14,36,178,151.85714285714286,25.428571428571427,4.944444444444445,6.403574872939298
2020-05-15,35,179,171.42857142857142,29.714285714285715,5.114285714285714,6.39628172312123
2020-05-16,34,146,171.57142857142858,31.857142857142858,4.294117647058823,6.362668277743079
2020-05-17,21,83,161.85714285714286,30.714285714285715,3.9523809523809526,6.282706468457961
2020-05-18,24,137,162.71428571428572,29.285714285714285,5.708333333333333,6.237600648352141
2020-05-19,20,137,160.28571428571428,27.857142857142858,6.85,6.187722748474242
2020-05-20,38,167,146.71428571428572,29.714285714285715,4.394736842105263,6.079535613971317
2020-05-21,30,174,146.14285714285714,28.857142857142858,5.8,5.697269604119102
2020-05-22,14,174,145.42857142857142,25.857142857142858,12.428571428571429,5.955773005479645
2020-05-23,36,380,178.85714285714286,26.142857142857142,10.555555555555555,6.230739936696577
2020-05-24,34,274,206.14285714285714,28.0,8.058823529411764,6.309731533335232
2020-05-25,39,320,232.28571428571428,30.142857142857142,8.205128205128204,6.451018817479659
2020-05-26,41,369,265.42857142857144,33.142857142857146,9.0,6.6856297350174065
2020-05-27,26,224,273.57142857142856,31.428571428571427,8.615384615384615,6.886976775074123
2020-05-28,48,400,305.85714285714283,34.0,8.333333333333334,6.998087886185234
2020-05-29,44,401,338.2857142857143,38.285714285714285,9.113636363636363,7.032070570167919
2020-05-30,45,249,319.57142857142856,39.57142857142857,5.533333333333333,6.932154112356723
2020-05-31,29,117,297.14285714285717,38.857142857142854,4.0344827586206895,6.876324884113703
2020-06-01,37,171,275.85714285714283,38.57142857142857,4.621621621621622,6.9129287148351795
2020-06-02,63,624,312.2857142857143,41.714285714285715,9.904761904761905,7.14013959918892
2020-06-03,39,515,353.85714285714283,43.57142857142857,13.205128205128204,7.269907608956931
2020-06-04,63,348,346.42857142857144,45.714285714285715,5.523809523809524,7.297496422260029
2020-06-05,25,175,314.14285714285717,43.0,7.0,7.3872923406273765
2020-06-06,40,225,310.7142857142857,42.285714285714285,5.625,7.450667690767432
2020-06-07,36,183,320.14285714285717,43.285714285714285,5.083333333333333,7.50452256605088
2020-06-08,41,246,330.85714285714283,43.857142857142854,6.0,7.518411454939768
2020-06-09,53,260,278.85714285714283,42.42857142857143,4.90566037735849,7.425823853861601
2020-06-10,52,327,252.0,44.285714285714285,6.288461538461538,7.516001220354758
2020-06-11,99,398,259.14285714285717,49.42857142857143,4.02020202020202,7.431248935602473
2020-06-12,61,306,277.85714285714283,54.57142857142857,5.016393442622951,7.078288079128736
2020-06-13,67,246,280.85714285714283,58.42857142857143,3.671641791044776,6.75048266177108
2020-06-14,47,210,284.7142857142857,60.0,4.468085106382978,6.579495117817327
2020-06-15,31,180,275.2857142857143,58.57142857142857,5.806451612903226,6.465272422949472
2020-06-16,48,215,268.85714285714283,57.857142857142854,4.479166666666667,6.249994645171695
2020-06-17,29,155,244.28571428571428,54.57142857142857,5.344827586206897,6.09425383425847
2020-06-18,42,442,250.57142857142858,46.42857142857143,10.523809523809524,6.198562224281145
2020-06-19,44,291,248.42857142857142,44.0,6.613636363636363,6.079514605233525
2020-06-20,53,218,244.42857142857142,42.0,4.113207547169812,6.0118895677971675
2020-06-21,36,126,232.42857142857142,40.42857142857143,3.5,5.98643800786285
2020-06-22,47,245,241.71428571428572,42.714285714285715,5.212765957446808,6.014587738140239
2020-06-23,39,208,240.71428571428572,41.42857142857143,5.333333333333333,5.796900663310307
2020-06-24,22,226,250.85714285714286,40.42857142857143,10.272727272727273,5.657262523672167
2020-06-25,42,228,220.28571428571428,40.42857142857143,5.428571428571429,5.652727376279877
2020-06-26,36,220,210.14285714285714,39.285714285714285,6.111111111111111,5.610399333951834
2020-06-27,36,293,220.85714285714286,36.857142857142854,8.13888888888889,5.730108328660829
2020-06-28,25,225,235.0,35.285714285714285,9.0,5.9166162651687655
2020-06-29,20,161,223.0,31.428571428571427,8.05,6.014235312787814
2020-06-30,23,183,219.42857142857142,29.142857142857142,7.956521739130435,6.159514425253144
2020-07-01,45,208,216.85714285714286,32.42857142857143,4.622222222222222,6.080169695908415
2020-07-02,81,242,218.85714285714286,38.0,2.9876543209876543,6.031000757850587
2020-07-03,45,146,208.28571428571428,39.285714285714285,3.2444444444444445,5.946622234127803
2020-07-04,60,156,188.71428571428572,42.714285714285715,2.6,5.89559167264948
2020-07-05,35,108,172.0,44.142857142857146,3.085714285714286,5.829764490712875
2020-07-06,25,93,162.28571428571428,44.857142857142854,3.72,5.730409652003198
2020-07-07,35,138,155.85714285714286,46.57142857142857,3.942857142857143,5.704871103250363
2020-07-08,31,121,143.42857142857142,44.57142857142857,3.903225806451613,5.636223399452492
2020-07-09,50,184,135.14285714285714,40.142857142857146,3.68,5.310327707842515
2020-07-10,41,113,130.42857142857142,39.57142857142857,2.7560975609756095,5.126635383906288
2020-07-11,28,160,131.0,35.0,5.714285714285714,5.202877201387999
2020-07-12,44,164,139.0,36.285714285714285,3.727272727272727,5.213699712210508
2020-07-13,27,103,140.42857142857142,36.57142857142857,3.814814814814815,5.1471306101804135
2020-07-14,27,109,136.28571428571428,35.42857142857143,4.037037037037037,5.085402215118686
2020-07-15,27,136,138.42857142857142,34.857142857142854,5.037037037037037,4.83608363246677
2020-07-16,72,348,161.85714285714286,38.0,4.833333333333333,4.807738961264956
2020-07-17,43,162,168.85714285714286,38.285714285714285,3.7674418604651163,4.696135663615147
2020-07-18,53,279,185.85714285714286,41.857142857142854,5.264150943396227,4.559243380496449
2020-07-19,32,141,182.57142857142858,40.142857142857146,4.40625,4.340493380496449
2020-07-20,38,149,189.14285714285714,41.714285714285715,3.9210526315789473,4.143876839143065
2020-07-21,36,122,191.0,43.0,3.388888888888889,3.926370512941087
2020-07-22,25,101,186.0,42.714285714285715,4.04,3.898645645216219
2020-07-23,48,153,158.14285714285714,39.285714285714285,3.1875,3.9081621061215692
2020-07-24,34,135,154.28571428571428,38.0,3.9705882352941178,3.9427403818763147
2020-07-25,27,146,135.28571428571428,34.285714285714285,5.407407407407407,4.076426448895715
2020-07-26,21,95,128.71428571428572,32.714285714285715,4.523809523809524,4.144907174519298
2020-07-27,35,125,125.28571428571429,32.285714285714285,3.5714285714285716,4.137832344587325
2020-07-28,23,93,121.14285714285714,30.428571428571427,4.043478260869565,4.1426238263974415
2020-07-29,27,132,125.57142857142857,30.714285714285715,4.888888888888889,4.189560163656359
2020-07-30,41,137,123.28571428571429,29.714285714285715,3.341463414634146,4.173439373877033
2020-07-31,34,153,125.85714285714286,29.714285714285715,4.5,4.256482347163908
2020-08-01,19,88,117.57142857142857,28.571428571428573,4.631578947368421,4.204924882072608
2020-08-02,18,77,115.0,28.142857142857142,4.277777777777778,4.2311394082871345
2020-08-03,54,223,129.0,30.857142857142858,4.12962962962963,4.2461305899449835
2020-08-04,40,255,152.14285714285714,33.285714285714285,6.375,4.357462159609886
2020-08-05,47,364,185.28571428571428,36.142857142857146,7.74468085106383,4.486397579325447
2020-08-06,59,286,206.57142857142858,38.714285714285715,4.8474576271186445,4.487070164743795
2020-08-07,57,222,216.42857142857142,42.0,3.8947368421052633,4.493131830536184
2020-08-08,71,251,239.71428571428572,49.42857142857143,3.535211267605634,4.4108013697842505
2020-08-09,100,343,277.7142857142857,61.142857142857146,3.43,4.364313274546155
2020-08-10,30,107,261.14285714285717,57.714285714285715,3.566666666666667,4.347437752407475
2020-08-11,28,97,238.57142857142858,56.0,3.4642857142857144,4.351028077426371
2020-08-12,41,110,202.28571428571428,55.142857142857146,2.682926829268293,4.286405545486766
2020-08-13,35,116,178.0,51.714285714285715,3.3142857142857145,4.292442960452753
2020-08-14,31,119,163.28571428571428,48.0,3.838709677419355,4.286163029125383
2020-08-15,19,107,142.71428571428572,40.57142857142857,5.631578947368421,4.296837864361622
2020-08-16,16,77,104.71428571428571,28.571428571428573,4.8125,4.310585029894502
2020-08-17,21,89,102.14285714285714,27.285714285714285,4.238095238095238,4.342331061640534
2020-08-18,16,80,99.71428571428571,25.571428571428573,5.0,4.38787971588484
2020-08-19,32,116,100.57142857142857,24.285714285714285,3.625,4.327694530699655
2020-08-20,23,114,100.28571428571429,22.571428571428573,4.956521739130435,4.404602069961383
2020-08-21,32,98,97.28571428571429,22.714285714285715,3.0625,4.336149689009002
2020-08-22,29,96,95.71428571428571,24.142857142857142,3.310344827586207,4.273233778543182
2020-08-23,10,75,95.42857142857143,23.285714285714285,7.5,4.426672931982336
2020-08-24,18,69,92.57142857142857,22.857142857142858,3.8333333333333335,4.4125635845396545
2020-08-25,25,105,96.14285714285714,24.142857142857142,4.2,4.308992155968226
2020-08-26,26,89,92.28571428571429,23.285714285714285,3.423076923076923,4.103201492730754
2020-08-27,33,112,92.0,24.714285714285715,3.393939393939394,4.033986338769838
2020-08-28,24,97,91.85714285714286,23.571428571428573,4.041666666666667,4.040982997082286
2020-08-29,22,52,85.57142857142857,22.571428571428573,2.3636363636363638,3.9851937159408912
2020-08-30,29,131,93.57142857142857,25.285714285714285,4.517241379310345,4.0369671149556705
2020-08-31,29,127,101.85714285714286,26.857142857142858,4.379310344827586,4.0756644329633325
2020-09-01,18,85,99.0,25.857142857142858,4.722222222222222,4.1355661714364995
2020-09-02,18,92,99.42857142857143,24.714285714285715,5.111111111111111,4.251193994381396
2020-09-03,19,138,103.14285714285714,22.714285714285715,7.2631578947368425,4.439235526783831
2020-09-04,36,506,161.57142857142858,24.428571428571427,14.055555555555555,4.925751997171269
2020-09-05,46,414,213.28571428571428,27.857142857142858,9.0,5.086152999677535
2020-09-06,33,195,222.42857142857142,28.428571428571427,5.909090909090909,5.138371614396149
2020-09-07,37,152,226.0,29.571428571428573,4.108108108108108,5.132181751063429
2020-09-08,17,152,235.57142857142858,29.428571428571427,8.941176470588236,5.31985682109144
2020-09-09,29,153,244.28571428571428,31.0,5.275862068965517,5.398469300565988
2020-09-10,35,170,248.85714285714286,33.285714285714285,4.857142857142857,5.3937369728522935
2020-09-11,25,269,215.0,31.714285714285715,10.76,5.7602845918999135
2020-09-12,24,213,186.28571428571428,28.571428571428573,8.875,6.025268171538666
2020-09-13,24,285,199.14285714285714,27.285714285714285,11.875,6.233601504871998
2020-09-14,15,116,194.0,24.142857142857142,7.733333333333333,6.419315790586284
2020-09-15,46,381,226.71428571428572,28.285714285714285,8.282608695652174,6.613725728474484
2020-09-16,35,197,233.0,29.142857142857142,5.628571428571429,6.718749276355174
2020-09-17,44,313,253.42857142857142,30.428571428571427,7.113636363636363,6.8958777034836
2020-09-18,31,271,253.71428571428572,31.285714285714285,8.741935483870968,7.119700028112377
2020-09-19,39,252,259.2857142857143,33.42857142857143,6.461538461538462,7.314838223250571
2020-09-20,35,195,246.42857142857142,35.0,5.571428571428571,7.36503761335144
2020-09-21,24,223,261.7142857142857,36.285714285714285,9.291666666666666,7.598959342962825
2020-09-22,41,225,239.42857142857142,35.57142857142857,5.487804878048781,7.635415659906947
2020-09-23,51,296,253.57142857142858,37.857142857142854,5.803921568627451,7.668406634074392
2020-09-24,51,279,248.71428571428572,38.857142857142854,5.470588235294118,7.583046174100929
2020-09-25,34,329,257.0,39.285714285714285,9.676470588235293,7.37451831851425
2020-09-26,35,223,252.85714285714286,38.714285714285715,6.371428571428571,7.2493482504870395
2020-09-27,25,174,249.85714285714286,37.285714285714285,6.96,7.299391540530329
2020-09-28,39,184,244.28571428571428,39.42857142857143,4.717948717948718,7.328431569570357
2020-09-29,34,168,236.14285714285714,38.42857142857143,4.9411764705882355,7.137955379094167
2020-09-30,68,1063,345.7142857142857,40.857142857142854,15.632352941176471,7.631121611104212
2020-10-01,50,238,339.85714285714283,40.714285714285715,4.76,7.626495760764078
2020-10-02,33,236,326.57142857142856,40.57142857142857,7.151515151515151,7.454663148931464
2020-10-03,23,200,323.2857142857143,38.857142857142854,8.695652173913043,7.446122776260657
2020-10-04,22,199,326.85714285714283,38.42857142857143,9.045454545454545,7.311382516520397
2020-10-05,39,192,328.0,38.42857142857143,4.923076923076923,7.177560782698665
2020-10-06,20,127,322.14285714285717,36.42857142857143,6.35,7.085531797191417
2020-10-07,28,181,196.14285714285714,30.714285714285715,6.464285714285714,7.125327715558764
2020-10-08,23,176,187.28571428571428,26.857142857142858,7.6521739130434785,7.150972360768627
2020-10-09,28,168,177.57142857142858,26.142857142857142,6.0,7.020404004393819
2020-10-10,27,158,171.57142857142858,26.714285714285715,5.851851851851852,6.991371308694457
2020-10-11,54,437,205.57142857142858,31.285714285714285,8.092592592592593,7.111426738273696
2020-10-12,20,167,202.0,28.571428571428573,8.35,7.066585468432426
2020-10-13,25,123,201.42857142857142,29.285714285714285,4.92,7.039547140906293
2020-10-14,33,226,207.85714285714286,30.0,6.848484848484849,7.08928824947093
2020-10-15,28,162,205.85714285714286,30.714285714285715,5.785714285714286,7.104294251871892
2020-10-16,31,158,204.42857142857142,31.142857142857142,5.096774193548387,6.886213471172516
2020-10-17,31,136,201.28571428571428,31.714285714285715,4.387096774193548,6.79172148082799
2020-10-18,16,118,155.71428571428572,26.285714285714285,7.375,6.811483385589895
2020-10-19,31,115,148.28571428571428,27.857142857142858,3.7096774193548385,6.763470466609234
2020-10-20,30,139,150.57142857142858,28.571428571428573,4.633333333333334,6.748811269597096
2020-10-21,36,143,138.71428571428572,29.0,3.9722222222222223,6.193566949646894
2020-10-22,42,168,139.57142857142858,31.0,4.0,6.1573764734564165
2020-10-23,34,128,135.28571428571428,31.428571428571427,3.764705882352941,5.99609984159155
2020-10-24,17,161,138.85714285714286,29.428571428571427,9.470588235294118,6.033001558800173
2020-10-25,22,127,140.14285714285714,30.285714285714285,5.7727272727272725,5.877157402956017
